"","Species","Performance metric","ms_mod_ssp126_OM__ms_run_fb40_EM_FALSEregen_TRUEcap","OM","EM","Cap","nsim"
"42","Arrowtooth flounder","OM: Average SSB Depletion",0.791306583915307,"ms_mod_ssp126_OM","ms_run_fb40_EM","TRUE",200
"43","Arrowtooth flounder","OM no F: SSB Collapse",0,"ms_mod_ssp126_OM","ms_run_fb40_EM","TRUE",200
"44","Arrowtooth flounder","OM: SSB Collapse",0,"ms_mod_ssp126_OM","ms_run_fb40_EM","TRUE",200
"45","Arrowtooth flounder","OM: SSB Collapse from F",0,"ms_mod_ssp126_OM","ms_run_fb40_EM","TRUE",200
"46","Arrowtooth flounder","OM: SSB Collapse FAIL",NA,"ms_mod_ssp126_OM","ms_run_fb40_EM","TRUE",200
"47","Cod","Average Catch",18399.5771573887,"ms_mod_ssp126_OM","ms_run_fb40_EM","TRUE",200
"48","Cod","Catch IAV",0.166056397966834,"ms_mod_ssp126_OM","ms_run_fb40_EM","TRUE",200
"49","Cod","P(Closed)",0,"ms_mod_ssp126_OM","ms_run_fb40_EM","TRUE",200
"50","Cod","Avg SSB Relative MSE",0.503276245119282,"ms_mod_ssp126_OM","ms_run_fb40_EM","TRUE",200
"51","Cod","Avg terminal SSB Relative MSE",0.103544378795128,"ms_mod_ssp126_OM","ms_run_fb40_EM","TRUE",200
"52","Cod","EM: P(Fy > Flimit)",0,"ms_mod_ssp126_OM","ms_run_fb40_EM","TRUE",200
"53","Cod","EM: P(SSB < SSBlimit)",0,"ms_mod_ssp126_OM","ms_run_fb40_EM","TRUE",200
"54","Cod","OM: P(Fy > Flimit)",0,"ms_mod_ssp126_OM","ms_run_fb40_EM","TRUE",200
"55","Cod","OM: P(SSB < SSBlimit)",0,"ms_mod_ssp126_OM","ms_run_fb40_EM","TRUE",200
"56","Cod","EM: P(Fy > Flimit) but OM: P(Fy < Flimit)",0,"ms_mod_ssp126_OM","ms_run_fb40_EM","TRUE",200
"57","Cod","EM: P(Fy < Flimit) but OM: P(Fy > Flimit)",0,"ms_mod_ssp126_OM","ms_run_fb40_EM","TRUE",200
"58","Cod","EM: P(SSB < SSBlimit) but OM: P(SSB > SSBlimit)",0,"ms_mod_ssp126_OM","ms_run_fb40_EM","TRUE",200
"59","Cod","EM: P(SSB > SSBlimit) but OM: P(SSB < SSBlimit)",0,"ms_mod_ssp126_OM","ms_run_fb40_EM","TRUE",200
"60","Cod","OM: Terminal B",458207.74112562,"ms_mod_ssp126_OM","ms_run_fb40_EM","TRUE",200
"61","Cod","OM: Terminal SSB",200691.805377255,"ms_mod_ssp126_OM","ms_run_fb40_EM","TRUE",200
"62","Cod","OM: Terminal Dynamic SB0",344190.839982948,"ms_mod_ssp126_OM","ms_run_fb40_EM","TRUE",200
"63","Cod","OM: Terminal SSB Depletion",200.89269807533,"ms_mod_ssp126_OM","ms_run_fb40_EM","TRUE",200
"64","Cod","OM: Terminal SSB Depletion (Dynamic)",0.579582128081157,"ms_mod_ssp126_OM","ms_run_fb40_EM","TRUE",200
"65","Cod","OM: Average SSB Depletion",0.588823898326323,"ms_mod_ssp126_OM","ms_run_fb40_EM","TRUE",200
"66","Cod","OM no F: SSB Collapse",0,"ms_mod_ssp126_OM","ms_run_fb40_EM","TRUE",200
"67","Cod","OM: SSB Collapse",0,"ms_mod_ssp126_OM","ms_run_fb40_EM","TRUE",200
"68","Cod","OM: SSB Collapse from F",0,"ms_mod_ssp126_OM","ms_run_fb40_EM","TRUE",200
"69","Cod","OM: SSB Collapse FAIL",NA,"ms_mod_ssp126_OM","ms_run_fb40_EM","TRUE",200
